these derivations will be built:
  /nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv
these paths will be fetched (2.63 MiB download, 3.35 MiB unpacked):
  /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
copying path '/nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz' from 'https://cache.nixos.org'...
building '/nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv'...
unpacking sources
unpacking source archive /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
source root is PDF-API2-2.037
setting SOURCE_DATE_EPOCH to timestamp 1580940520 of file PDF-API2-2.037/t/viewer-preferences.t
patching sources
configuring
patching ./t/author-critic.t...
patching ./t/author-pod-syntax.t...
patching ./contrib/pdf-deoptimize.pl...
patching ./contrib/pdf-optimize.pl...
patching ./contrib/text2pdf.pl...
patching ./contrib/pdf-debug.pl...
patching ./contrib/combine_pdfs.pl...
Checking if your kit is complete...
Looks good
Generating a Unix-style Makefile
Writing Makefile for PDF::API2
Writing MYMETA.yml and MYMETA.json
no configure script, doing nothing
building
build flags: SHELL=/nix/store/9fqwwd4iybmhjqyxiaxycknslw6bgwh1-bash-4.4-p23/bin/bash
cp lib/PDF/API2/Basic/PDF/Bool.pm blib/lib/PDF/API2/Basic/PDF/Bool.pm
cp lib/PDF/API2/Basic/PDF/String.pm blib/lib/PDF/API2/Basic/PDF/String.pm
cp lib/PDF/API2/Basic/PDF/Name.pm blib/lib/PDF/API2/Basic/PDF/Name.pm
cp lib/PDF/API2/Outline.pm blib/lib/PDF/API2/Outline.pm
cp lib/PDF/API2/Page.pm blib/lib/PDF/API2/Page.pm
cp lib/PDF/API2/Basic/PDF/Utils.pm blib/lib/PDF/API2/Basic/PDF/Utils.pm
cp lib/PDF/API2/Resource.pm blib/lib/PDF/API2/Resource.pm
cp lib/PDF/API2/Basic/PDF/Number.pm blib/lib/PDF/API2/Basic/PDF/Number.pm
cp lib/PDF/API2/Basic/PDF/Array.pm blib/lib/PDF/API2/Basic/PDF/Array.pm
cp lib/PDF/API2/Basic/PDF/Dict.pm blib/lib/PDF/API2/Basic/PDF/Dict.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont.pm blib/lib/PDF/API2/Resource/CIDFont/CJKFont.pm
cp lib/PDF/API2/Annotation.pm blib/lib/PDF/API2/Annotation.pm
cp lib/PDF/API2/Resource/BaseFont.pm blib/lib/PDF/API2/Resource/BaseFont.pm
cp lib/PDF/API2/Lite.pm blib/lib/PDF/API2/Lite.pm
cp lib/PDF/API2/Basic/PDF/Filter.pm blib/lib/PDF/API2/Basic/PDF/Filter.pm
cp lib/PDF/API2/Basic/PDF/Literal.pm blib/lib/PDF/API2/Basic/PDF/Literal.pm
cp lib/PDF/API2/Resource/CIDFont.pm blib/lib/PDF/API2/Resource/CIDFont.pm
cp lib/PDF/API2/Matrix.pm blib/lib/PDF/API2/Matrix.pm
cp lib/PDF/API2/Basic/PDF/Filter/FlateDecode.pm blib/lib/PDF/API2/Basic/PDF/Filter/FlateDecode.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont/adobemingstdlightacro.data blib/lib/PDF/API2/Resource/CIDFont/CJKFont/adobemingstdlightacro.data
cp lib/PDF/API2/Outlines.pm blib/lib/PDF/API2/Outlines.pm
cp lib/PDF/API2/Basic/PDF/Pages.pm blib/lib/PDF/API2/Basic/PDF/Pages.pm
cp lib/PDF/API2/Basic/PDF/Filter/RunLengthDecode.pm blib/lib/PDF/API2/Basic/PDF/Filter/RunLengthDecode.pm
cp lib/PDF/API2/Content.pm blib/lib/PDF/API2/Content.pm
cp lib/PDF/API2/Basic/PDF/Filter/ASCII85Decode.pm blib/lib/PDF/API2/Basic/PDF/Filter/ASCII85Decode.pm
cp lib/PDF/API2/Basic/PDF/File.pm blib/lib/PDF/API2/Basic/PDF/File.pm
cp lib/PDF/API2/Basic/PDF/Objind.pm blib/lib/PDF/API2/Basic/PDF/Objind.pm
cp lib/PDF/API2/Basic/PDF/Null.pm blib/lib/PDF/API2/Basic/PDF/Null.pm
cp lib/PDF/API2/Basic/PDF/Page.pm blib/lib/PDF/API2/Basic/PDF/Page.pm
cp lib/PDF/API2/Basic/PDF/Filter/ASCIIHexDecode.pm blib/lib/PDF/API2/Basic/PDF/Filter/ASCIIHexDecode.pm
cp lib/PDF/API2/Content/Text.pm blib/lib/PDF/API2/Content/Text.pm
cp lib/PDF/API2/Basic/PDF/Filter/LZWDecode.pm blib/lib/PDF/API2/Basic/PDF/Filter/LZWDecode.pm
cp lib/PDF/API2.pm blib/lib/PDF/API2.pm
cp lib/PDF/API2/NamedDestination.pm blib/lib/PDF/API2/NamedDestination.pm
cp lib/PDF/API2/Resource/CIDFont/CMap/korean.cmap blib/lib/PDF/API2/Resource/CIDFont/CMap/korean.cmap
cp lib/PDF/API2/Resource/Font/CoreFont/bankgothic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/bankgothic.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont/kozminproregularacro.data blib/lib/PDF/API2/Resource/CIDFont/CJKFont/kozminproregularacro.data
cp lib/PDF/API2/Resource/CIDFont/TrueType.pm blib/lib/PDF/API2/Resource/CIDFont/TrueType.pm
cp lib/PDF/API2/Resource/Font/CoreFont/courierbold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/courierbold.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont/adobesongstdlightacro.data blib/lib/PDF/API2/Resource/CIDFont/CJKFont/adobesongstdlightacro.data
cp lib/PDF/API2/Resource/ColorSpace/Indexed/WebColor.pm blib/lib/PDF/API2/Resource/ColorSpace/Indexed/WebColor.pm
cp lib/PDF/API2/Resource/CIDFont/CMap/japanese.cmap blib/lib/PDF/API2/Resource/CIDFont/CMap/japanese.cmap
cp lib/PDF/API2/Resource/ColorSpace/Indexed/ACTFile.pm blib/lib/PDF/API2/Resource/ColorSpace/Indexed/ACTFile.pm
cp lib/PDF/API2/Resource/ColorSpace/DeviceN.pm blib/lib/PDF/API2/Resource/ColorSpace/DeviceN.pm
cp lib/PDF/API2/Resource/Font/CoreFont.pm blib/lib/PDF/API2/Resource/Font/CoreFont.pm
cp lib/PDF/API2/Resource/Colors.pm blib/lib/PDF/API2/Resource/Colors.pm
cp lib/PDF/API2/Resource/ExtGState.pm blib/lib/PDF/API2/Resource/ExtGState.pm
cp lib/PDF/API2/Resource/Font.pm blib/lib/PDF/API2/Resource/Font.pm
cp lib/PDF/API2/Resource/ColorSpace/Indexed/Hue.pm blib/lib/PDF/API2/Resource/ColorSpace/Indexed/Hue.pm
cp lib/PDF/API2/Resource/CIDFont/CMap/simplified.cmap blib/lib/PDF/API2/Resource/CIDFont/CMap/simplified.cmap
cp lib/PDF/API2/Resource/Font/BdFont.pm blib/lib/PDF/API2/Resource/Font/BdFont.pm
cp lib/PDF/API2/Resource/ColorSpace/Separation.pm blib/lib/PDF/API2/Resource/ColorSpace/Separation.pm
cp lib/PDF/API2/Resource/ColorSpace/Indexed.pm blib/lib/PDF/API2/Resource/ColorSpace/Indexed.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont/adobemyungjostdmediumacro.data blib/lib/PDF/API2/Resource/CIDFont/CJKFont/adobemyungjostdmediumacro.data
cp lib/PDF/API2/Resource/CIDFont/TrueType/FontFile.pm blib/lib/PDF/API2/Resource/CIDFont/TrueType/FontFile.pm
cp lib/PDF/API2/Resource/Font/CoreFont/courier.pm blib/lib/PDF/API2/Resource/Font/CoreFont/courier.pm
cp lib/PDF/API2/Resource/CIDFont/CJKFont/kozgopromediumacro.data blib/lib/PDF/API2/Resource/CIDFont/CJKFont/kozgopromediumacro.data
cp lib/PDF/API2/Resource/ColorSpace.pm blib/lib/PDF/API2/Resource/ColorSpace.pm
cp lib/PDF/API2/Resource/CIDFont/CMap/traditional.cmap blib/lib/PDF/API2/Resource/CIDFont/CMap/traditional.cmap
cp lib/PDF/API2/Resource/Font/CoreFont/trebuchetbold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/trebuchetbold.pm
cp lib/PDF/API2/Resource/Font/CoreFont/symbol.pm blib/lib/PDF/API2/Resource/Font/CoreFont/symbol.pm
cp lib/PDF/API2/Resource/Font/CoreFont/courierboldoblique.pm blib/lib/PDF/API2/Resource/Font/CoreFont/courierboldoblique.pm
cp lib/PDF/API2/Resource/Font/CoreFont/helveticabold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/helveticabold.pm
cp lib/PDF/API2/Resource/Font/CoreFont/helvetica.pm blib/lib/PDF/API2/Resource/Font/CoreFont/helvetica.pm
cp lib/PDF/API2/Resource/Font/CoreFont/trebuchetitalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/trebuchetitalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/courieroblique.pm blib/lib/PDF/API2/Resource/Font/CoreFont/courieroblique.pm
cp lib/PDF/API2/Resource/Font/CoreFont/georgiaitalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/georgiaitalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/helveticaboldoblique.pm blib/lib/PDF/API2/Resource/Font/CoreFont/helveticaboldoblique.pm
cp lib/PDF/API2/Resource/Font/CoreFont/verdanabolditalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/verdanabolditalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/timesbold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/timesbold.pm
cp lib/PDF/API2/Resource/Font/CoreFont/verdana.pm blib/lib/PDF/API2/Resource/Font/CoreFont/verdana.pm
cp lib/PDF/API2/Resource/Font/CoreFont/trebuchet.pm blib/lib/PDF/API2/Resource/Font/CoreFont/trebuchet.pm
cp lib/PDF/API2/Resource/Font/CoreFont/georgia.pm blib/lib/PDF/API2/Resource/Font/CoreFont/georgia.pm
cp lib/PDF/API2/Resource/Font/CoreFont/timesitalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/timesitalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/timesroman.pm blib/lib/PDF/API2/Resource/Font/CoreFont/timesroman.pm
cp lib/PDF/API2/Resource/Font/CoreFont/timesbolditalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/timesbolditalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/georgiabold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/georgiabold.pm
cp lib/PDF/API2/Resource/Font/CoreFont/verdanabold.pm blib/lib/PDF/API2/Resource/Font/CoreFont/verdanabold.pm
cp lib/PDF/API2/Resource/Font/CoreFont/georgiabolditalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/georgiabolditalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/verdanaitalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/verdanaitalic.pm
cp lib/PDF/API2/Resource/Font/CoreFont/helveticaoblique.pm blib/lib/PDF/API2/Resource/Font/CoreFont/helveticaoblique.pm
cp lib/PDF/API2/Resource/Font/CoreFont/trebuchetbolditalic.pm blib/lib/PDF/API2/Resource/Font/CoreFont/trebuchetbolditalic.pm
cp lib/PDF/API2/Resource/Glyphs.pm blib/lib/PDF/API2/Resource/Glyphs.pm
cp lib/PDF/API2/Resource/XObject/Image/PNG.pm blib/lib/PDF/API2/Resource/XObject/Image/PNG.pm
cp lib/PDF/API2/Resource/Font/SynFont.pm blib/lib/PDF/API2/Resource/Font/SynFont.pm
cp lib/PDF/API2/Resource/Font/CoreFont/wingdings.pm blib/lib/PDF/API2/Resource/Font/CoreFont/wingdings.pm
cp lib/PDF/API2/Resource/Font/CoreFont/zapfdingbats.pm blib/lib/PDF/API2/Resource/Font/CoreFont/zapfdingbats.pm
cp lib/PDF/API2/Resource/XObject.pm blib/lib/PDF/API2/Resource/XObject.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode/code3of9.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode/code3of9.pm
cp lib/PDF/API2/Resource/XObject/Image/TIFF.pm blib/lib/PDF/API2/Resource/XObject/Image/TIFF.pm
cp lib/PDF/API2/Resource/XObject/Image/JPEG.pm blib/lib/PDF/API2/Resource/XObject/Image/JPEG.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode.pm
cp lib/PDF/API2/Resource/PaperSizes.pm blib/lib/PDF/API2/Resource/PaperSizes.pm
cp lib/PDF/API2/Resource/XObject/Image/PNM.pm blib/lib/PDF/API2/Resource/XObject/Image/PNM.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode/codabar.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode/codabar.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode/ean13.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode/ean13.pm
cp lib/PDF/API2/Resource/XObject/Form.pm blib/lib/PDF/API2/Resource/XObject/Form.pm
cp lib/PDF/API2/Resource/Pattern.pm blib/lib/PDF/API2/Resource/Pattern.pm
cp lib/PDF/API2/Resource/Font/CoreFont/webdings.pm blib/lib/PDF/API2/Resource/Font/CoreFont/webdings.pm
cp lib/PDF/API2/Resource/XObject/Image/GD.pm blib/lib/PDF/API2/Resource/XObject/Image/GD.pm
cp lib/PDF/API2/Resource/Shading.pm blib/lib/PDF/API2/Resource/Shading.pm
cp lib/PDF/API2/Resource/XObject/Image/TIFF/File.pm blib/lib/PDF/API2/Resource/XObject/Image/TIFF/File.pm
cp lib/PDF/API2/Resource/XObject/Form/Hybrid.pm blib/lib/PDF/API2/Resource/XObject/Form/Hybrid.pm
cp lib/PDF/API2/Resource/Font/Postscript.pm blib/lib/PDF/API2/Resource/Font/Postscript.pm
cp lib/PDF/API2/Resource/XObject/Image.pm blib/lib/PDF/API2/Resource/XObject/Image.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode/int2of5.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode/int2of5.pm
cp lib/PDF/API2/Resource/XObject/Form/BarCode/code128.pm blib/lib/PDF/API2/Resource/XObject/Form/BarCode/code128.pm
cp lib/PDF/API2/Resource/UniFont.pm blib/lib/PDF/API2/Resource/UniFont.pm
cp lib/PDF/API2/Resource/XObject/Image/GIF.pm blib/lib/PDF/API2/Resource/XObject/Image/GIF.pm
cp lib/PDF/API2/Resource/uniglyph.txt blib/lib/PDF/API2/Resource/uniglyph.txt
cp lib/PDF/API2/Util.pm blib/lib/PDF/API2/Util.pm
cp lib/PDF/API2/UniWrap.pm blib/lib/PDF/API2/UniWrap.pm
